ID	gutmock00	gutmock01	gutmock02	gutmock03	gutmock04
KP944149.1.1433	148.0	143.0	202.0	120.0	198.0
CP000139.346743.348252	140.0	135.0	195.0	114.0	194.0
CP000139	143.0	132.0	201.0	108.0	199.0
CP000139.4430477.4431986	135.0	124.0	199.0	105.0	197.0
AB050111.1	151.0	140.0	206.0	118.0	206.0
AB510712.1.1489	138.0	130.0	189.0	109.0	188.0
CP000139.4743140.4744649	166.0	159.0	227.0	124.0	224.0
KP944147.1.1391	157.0	145.0	209.0	112.0	208.0
AY974071	555.0	58.0	89.0	69.0	41.0
841780	1.0	0.0	1.0	1.0	1.0
2236373	1.0	1.0	1.0	1.0	1.0
358072	1.0	0.0	1.0	0.0	1.0
362120	1.0	1.0	1.0	1.0	1.0
4370558	1.0	1.0	1.0	1.0	1.0
176153	1.0	0.0	1.0	1.0	1.0
180830	1.0	1.0	1.0	1.0	1.0
188637	1.0	0.0	1.0	0.0	1.0
171551	1.0	1.0	1.0	1.0	1.0
367232	1.0	0.0	1.0	1.0	1.0
529940	1.0	1.0	1.0	0.0	1.0
369311	1.0	0.0	1.0	0.0	1.0
299837	1.0	0.0	1.0	1.0	1.0
4416476	1.0	1.0	1.0	1.0	1.0
4475814	1.0	1.0	1.0	1.0	1.0
363722	1.0	1.0	1.0	0.0	1.0
354919	1.0	1.0	1.0	1.0	1.0
2970866	1.0	1.0	1.0	1.0	1.0
4027666	1.0	1.0	1.0	0.0	1.0
520774	1.0	1.0	1.0	1.0	1.0
2769933	1.0	1.0	1.0	1.0	1.0
182373	1.0	0.0	1.0	1.0	1.0
360347	1.0	1.0	1.0	0.0	1.0
848286	1.0	1.0	1.0	1.0	1.0
4027629	1.0	1.0	1.0	0.0	1.0
518619	1.0	1.0	1.0	1.0	1.0
2842794	1.0	1.0	1.0	1.0	1.0
196246	1.0	1.0	1.0	1.0	1.0
163451	1.0	1.0	1.0	1.0	1.0
4200771	1.0	1.0	1.0	1.0	1.0
182098	1.0	0.0	1.0	0.0	1.0
196569	1.0	1.0	1.0	1.0	1.0
4434679	1.0	1.0	1.0	1.0	1.0
365896	1.0	1.0	1.0	1.0	1.0
178701	1.0	1.0	1.0	0.0	1.0
846208	1.0	1.0	1.0	1.0	1.0
848578	1.0	1.0	1.0	1.0	1.0
4394506	1.0	0.0	1.0	0.0	1.0
176159	1.0	1.0	1.0	1.0	1.0
516420	1.0	0.0	1.0	0.0	1.0
4418712	1.0	1.0	1.0	1.0	1.0
514940	1.0	1.0	1.0	1.0	1.0
3097387	1.0	1.0	1.0	1.0	1.0
173956	1.0	1.0	1.0	0.0	0.0
509205	1.0	0.0	1.0	1.0	1.0
188329	1.0	1.0	1.0	1.0	1.0
4435890	1.0	0.0	1.0	1.0	0.0
693632	1.0	1.0	1.0	0.0	1.0
554436	1.0	1.0	1.0	1.0	1.0
4481131	1.0	1.0	1.0	0.0	1.0
360804	1.0	1.0	1.0	0.0	0.0
363642	1.0	1.0	1.0	1.0	1.0
525985	1.0	0.0	1.0	1.0	1.0
522398	1.0	0.0	1.0	1.0	1.0
515992	1.0	0.0	1.0	1.0	1.0
528476	1.0	0.0	1.0	1.0	1.0
